A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [245]: mon  | Letter Lowercase Letter
  [246]: mon  | Letter Lowercase Lowercase
  [247]: mong  | Letter Lowercase Word
  [248]: mong  | Letter Lowercase Lowercase+
  [249]: mon  | Lowercase Letter Lowercase
  [250]: mon  | Lowercase Lowercase Letter
  [251]: mon  | Lowercase Letter Letter
  [252]: mong  | Lowercase Letter Word
  [253]: mong  | Lowercase Letter Lowercase+
  [254]: mong  | (Letter Lowercase)+
  [255]: mong  | Letter Lowercase Lowercase Letter
  [256]: mong  | Lowercase Letter Letter Lowercase
  [257]: mong  | (Lowercase Letter)+
  [286]: mong  | Letter o Word
  [287]: mong  | Letter o Lowercase+
  [288]: mong  | Letter Oo Word
  [289]: mong  | Letter Oo Lowercase+
  [300]: mong  | Lowercase o Word
  [301]: mong  | Lowercase o Lowercase+
  [302]: mong  | Lowercase Oo Word
  [303]: mong  | Lowercase Oo Lowercase+
----------  228  -  o  ----------
  Word: ong
  [124]: on  | Letter Lowercase
  [126]: ong  | Lowercase+
  [127]: on  | Lowercase Letter
  [156]: on  | Oo Lowercase
  [157]: on  | Oo Letter
  [160]: on  | o Lowercase
  [161]: on  | o Letter
  [166]: on  | Letter n
  [167]: on  | Letter Nn
  [172]: on  | Lowercase n
  [173]: on  | Lowercase Nn
  [232]: ong p  | Word Space Letter
  Word_Space: ong 
  [234]: ong p  | Lowercase+ Space Letter
  [235]: ong  | Letter Word
  [236]: ong  | Letter Lowercase+
  [237]: ong   | Lowercase+ Space
  [238]: ong  | Lowercase Word
  [239]: ong  | Lowercase Lowercase+
  [242]: ong p  | Word Space Lowercase
  [243]: ong p  | Lowercase+ Space Lowercase
  [244]: ong  | Letter Letter Lowercase
  [245]: ong  | Letter Lowercase Letter
  [246]: ong  | Letter Lowercase Lowercase
  [247]: ong  | Letter Lowercase Word
  [248]: ong  | Letter Lowercase Lowercase+
  [249]: ong  | Lowercase Letter Lowercase
  [250]: ong  | Lowercase Lowercase Letter
  [251]: ong  | Lowercase Letter Letter
  [252]: ong  | Lowercase Letter Word
  [253]: ong  | Lowercase Letter Lowercase+
  [254]: on  | (Letter Lowercase)+
  [257]: on  | (Lowercase Letter)+
  [270]: ong   | Letter Lowercase Letter Space
  [271]: ong   | Letter Lowercase Lowercase Space
  [272]: ong   | Lowercase Letter Letter Space
  [273]: ong   | Lowercase Letter Lowercase Space
  [304]: ong  | Oo Word
  [305]: ong  | Oo Lowercase+
----------  229  -  n  ----------
  Word: ng
  [124]: ng  | Letter Lowercase
  [126]: ng  | Lowercase+
  [127]: ng  | Lowercase Letter
  [184]: ng  | Nn Lowercase
  [185]: ng  | Nn Letter
  [186]: ng  | n Lowercase
  [187]: ng  | n Letter
  [232]: ng p  | Word Space Letter
  Word_Space: ng 
  [234]: ng p  | Lowercase+ Space Letter
  [235]: ng  | Letter Word
  [236]: ng  | Letter Lowercase+
  [237]: ng   | Lowercase+ Space
  [238]: ng  | Lowercase Word
  [239]: ng  | Lowercase Lowercase+
  [242]: ng p  | Word Space Lowercase
  [243]: ng p  | Lowercase+ Space Lowercase
  [254]: ng  | (Letter Lowercase)+
  [257]: ng  | (Lowercase Letter)+
  [262]: ng p  | Letter Lowercase Space Letter
  [263]: ng p  | Lowercase Letter Space Letter
  [266]: ng p  | Letter Lowercase Space Lowercase
  [267]: ng p  | Lowercase Letter Space Lowercase
  [278]: ng   | Letter Letter Space
  [279]: ng   | Letter Lowercase Space
  [280]: ng   | Lowercase Letter Space
  [281]: ng   | Lowercase Lowercase Space
----------  230  -  g  ----------
  Word: g
  [126]: g  | Lowercase+
  [129]: g   | Letter Space
  [130]: g   | Lowercase Space
  [227]: g people  | Letter Space Word
  [228]: g people  | Lowercase Space Word
  [232]: g p  | Word Space Letter
  Word_Space: g 
  [234]: g p  | Lowercase+ Space Letter
  [237]: g   | Lowercase+ Space
  [240]: g people  | Letter Space Lowercase+
  [241]: g people  | Lowercase Space Lowercase+
  [242]: g p  | Word Space Lowercase
  [243]: g p  | Lowercase+ Space Lowercase
  [260]: g pe  | Letter Space Letter Lowercase
  [261]: g pe  | Lowercase Space Letter Lowercase
  [264]: g pe  | Letter Space Lowercase Letter
  [265]: g pe  | Lowercase Space Lowercase Letter
  [282]: g p  | Letter Space Letter
  [283]: g p  | Lowercase Space Letter
  [284]: g p  | Letter Space Lowercase
  [285]: g p  | Lowercase Space Lowercase
----------  231  -     ----------
  [128]:  p  | Space Letter
  [131]:  p  | Space Lowercase
  [224]:  people  | Space Word
  [225]:  people  | Space Letter Word
  [226]:  people  | Space Letter Lowercase+
  [229]:  people  | Space Lowercase+
  [230]:  people  | Space Lowercase Word
  [231]:  people  | Space Lowercase Lowercase+
  [258]:  peo  | Space Letter Letter Lowercase
  [259]:  peo  | Space Letter Lowercase Letter
  [268]:  peo  | Space Lowercase Letter Lowercase
  [269]:  peo  | Space Lowercase Lowercase Letter
  [274]:  pe  | Space Letter Lowercase
  [275]:  pe  | Space Letter Letter
  [276]:  pe  | Space Lowercase Letter
  [277]:  pe  | Space Lowercase Lowercase
----------  232  -  p  ----------
  Word: people
  [124]: pe  | Letter Lowercase
  [126]: people  | Lowercase+
  [127]: pe  | Lowercase Letter
  [132]: pe  | Letter e
  [133]: pe  | Letter Ee
  [134]: pe  | Lowercase e
  [135]: pe  | Lowercase Ee
  [232]: people y  | Word Space Letter
  Word_Space: people 
  [234]: people y  | Lowercase+ Space Letter
  [235]: people  | Letter Word
  [236]: people  | Letter Lowercase+
  [237]: people   | Lowercase+ Space
  [238]: people  | Lowercase Word
  [239]: people  | Lowercase Lowercase+
  [242]: people y  | Word Space Lowercase
  [243]: people y  | Lowercase+ Space Lowercase
  [244]: peo  | Letter Letter Lowercase
  [245]: peo  | Letter Lowercase Letter
  [246]: peo  | Letter Lowercase Lowercase
  [247]: people  | Letter Lowercase Word
  [248]: people  | Letter Lowercase Lowercase+
  [249]: peo  | Lowercase Letter Lowercase
  [250]: peo  | Lowercase Lowercase Letter
  [251]: peo  | Lowercase Letter Letter
  [252]: people  | Lowercase Letter Word
  [253]: people  | Lowercase Letter Lowercase+
  [254]: people  | (Letter Lowercase)+
  [255]: peop  | Letter Lowercase Lowercase Letter
  [256]: peop  | Lowercase Letter Letter Lowercase
  [257]: people  | (Lowercase Letter)+
  [290]: people  | Letter e Word
  [291]: people  | Letter e Lowercase+
  [292]: people  | Letter Ee Word
  [293]: people  | Letter Ee Lowercase+
  [310]: people  | Lowercase e Word
  [311]: people  | Lowercase e Lowercase+
  [312]: people  | Lowercase Ee Word
  [313]: people  | Lowercase Ee Lowercase+
----------  233  -  e  ----------
  Word: eople
  [124]: eo  | Letter Lowercase
  [126]: eople  | Lowercase+
  [127]: eo  | Lowercase Letter
  [144]: eo  | Ee Lowercase
  [145]: eo  | Ee Letter
  [146]: eo  | e Lowercase
  [147]: eo  | e Letter
  [170]: eo  | Letter o
  [171]: eo  | Letter Oo
  [174]: eo  | Lowercase o
  [175]: eo  | Lowercase Oo
  [232]: eople y  | Word Space Letter
  Word_Space: eople 
  [234]: eople y  | Lowercase+ Space Letter
  [235]: eople  | Letter Word
  [236]: eople  | Letter Lowercase+
  [237]: eople   | Lowercase+ Space
  [238]: eople  | Lowercase Word
  [239]: eople  | Lowercase Lowercase+
  [242]: eople y  | Word Space Lowercase
  [243]: eople y  | Lowercase+ Space Lowercase
  [244]: eop  | Letter Letter Lowercase
  [245]: eop  | Letter Lowercase Letter
  [246]: eop  | Letter Lowercase Lowercase
  [247]: eople  | Letter Lowercase Word
  [248]: eople  | Letter Lowercase Lowercase+
  [249]: eop  | Lowercase Letter Lowercase
  [250]: eop  | Lowercase Lowercase Letter
  [251]: eop  | Lowercase Letter Letter
  [252]: eople  | Lowercase Letter Word
  [253]: eople  | Lowercase Letter Lowercase+
  [254]: eopl  | (Letter Lowercase)+
  [255]: eopl  | Letter Lowercase Lowercase Letter
  [256]: eopl  | Lowercase Letter Letter Lowercase
  [257]: eopl  | (Lowercase Letter)+
  [286]: eople  | Letter o Word
  [287]: eople  | Letter o Lowercase+
  [288]: eople  | Letter Oo Word
  [289]: eople  | Letter Oo Lowercase+
  [300]: eople  | Lowercase o Word
  [301]: eople  | Lowercase o Lowercase+
  [302]: eople  | Lowercase Oo Word
  [303]: eople  | Lowercase Oo Lowercase+
----------  234  -  o  ----------
  Word: ople
  [124]: op  | Letter Lowercase
  [126]: ople  | Lowercase+
  [127]: op  | Lowercase Letter
  [156]: op  | Oo Lowercase
  [157]: op  | Oo Letter
  [160]: op  | o Lowercase
  [161]: op  | o Letter
  [232]: ople y  | Word Space Letter
  Word_Space: ople 
  [234]: ople y  | Lowercase+ Space Letter
  [235]: ople  | Letter Word
  [236]: ople  | Letter Lowercase+
  [237]: ople   | Lowercase+ Space
  [238]: ople  | Lowercase Word
  [239]: ople  | Lowercase Lowercase+
  [242]: ople y  | Word Space Lowercase
  [243]: ople y  | Lowercase+ Space Lowercase
  [244]: opl  | Letter Letter Lowercase
  [245]: opl  | Letter Lowercase Letter
  [246]: opl  | Letter Lowercase Lowercase
  [247]: ople  | Letter Lowercase Word
  [248]: ople  | Letter Lowercase Lowercase+
  [249]: opl  | Lowercase Letter Lowercase
  [250]: opl  | Lowercase Lowercase Letter
  [251]: opl  | Lowercase Letter Letter
  [252]: ople  | Lowercase Letter Word
  [253]: ople  | Lowercase Letter Lowercase+
  [254]: ople  | (Letter Lowercase)+
  [255]: ople  | Letter Lowercase Lowercase Letter
  [256]: ople  | Lowercase Letter Letter Lowercase
  [257]: ople  | (Lowercase Letter)+
  [304]: ople  | Oo Word
  [305]: ople  | Oo Lowercase+
----------  235  -  p  ----------
  Word: ple
  [124]: pl  | Letter Lowercase
  [126]: ple  | Lowercase+
  [127]: pl  | Lowercase Letter
  [196]: pl  | Letter l
  [197]: pl  | Letter Ll
  [198]: pl  | Lowercase l
  [199]: pl  | Lowercase Ll
  [232]: ple y  | Word Space Letter
  Word_Space: ple 
  [234]: ple y  | Lowercase+ Space Letter
  [235]: ple  | Letter Word
  [236]: ple  | Letter Lowercase+
  [237]: ple   | Lowercase+ Space
  [238]: ple  | Lowercase Word
  [239]: ple  | Lowercase Lowercase+
  [242]: ple y  | Word Space Lowercase
  [243]: ple y  | Lowercase+ Space Lowercase
  [244]: ple  | Letter Letter Lowercase
  [245]: ple  | Letter Lowercase Letter
  [246]: ple  | Letter Lowercase Lowercase
  [247]: ple  | Letter Lowercase Word
  [248]: ple  | Letter Lowercase Lowercase+
  [249]: ple  | Lowercase Letter Lowercase
  [250]: ple  | Lowercase Lowercase Letter
  [251]: ple  | Lowercase Letter Letter
  [252]: ple  | Lowercase Letter Word
  [253]: ple  | Lowercase Letter Lowercase+
  [254]: pl  | (Letter Lowercase)+
  [257]: pl  | (Lowercase Letter)+
  [270]: ple   | Letter Lowercase Letter Space
  [271]: ple   | Letter Lowercase Lowercase Space
  [272]: ple   | Lowercase Letter Letter Space
  [273]: ple   | Lowercase Letter Lowercase Space
----------  236  -  l  ----------
  Word: le
  [124]: le  | Letter Lowercase
  [126]: le  | Lowercase+
  [127]: le  | Lowercase Letter
  [132]: le  | Letter e
  [133]: le  | Letter Ee
  [134]: le  | Lowercase e
  [135]: le  | Lowercase Ee
  [188]: le  | Ll Lowercase
  [189]: le  | Ll Letter
  [190]: le  | l Lowercase
  [191]: le  | l Letter
  [232]: le y  | Word Space Letter
  Word_Space: le 
  [234]: le y  | Lowercase+ Space Letter
  [235]: le  | Letter Word
  [236]: le  | Letter Lowercase+
  [237]: le   | Lowercase+ Space
  [238]: le  | Lowercase Word
  [239]: le  | Lowercase Lowercase+
  [242]: le y  | Word Space Lowercase
  [243]: le y  | Lowercase+ Space Lowercase
  [254]: le  | (Letter Lowercase)+
  [257]: le  | (Lowercase Letter)+
  [262]: le y  | Letter Lowercase Space Letter
  [263]: le y  | Lowercase Letter Space Letter
  [266]: le y  | Letter Lowercase Space Lowercase
  [267]: le y  | Lowercase Letter Space Lowercase
  [278]: le   | Letter Letter Space
  [279]: le   | Letter Lowercase Space
  [280]: le   | Lowercase Letter Space
  [281]: le   | Lowercase Lowercase Space
----------  237  -  e  ----------
  Word: e
  [126]: e  | Lowercase+
  [129]: e   | Letter Space
  [130]: e   | Lowercase Space
  [212]: e   | e Space
  [213]: e   | Ee Space
  [227]: e younger  | Letter Space Word
  [228]: e younger  | Lowercase Space Word
  [232]: e y  | Word Space Letter
  Word_Space: e 
  [234]: e y  | Lowercase+ Space Letter
  [237]: e   | Lowercase+ Space
  [240]: e younger  | Letter Space Lowercase+
  [241]: e younger  | Lowercase Space Lowercase+
  [242]: e y  | Word Space Lowercase
  [243]: e y  | Lowercase+ Space Lowercase
  [260]: e yo  | Letter Space Letter Lowercase
  [261]: e yo  | Lowercase Space Letter Lowercase
  [264]: e yo  | Letter Space Lowercase Letter
  [265]: e yo  | Lowercase Space Lowercase Letter
  [282]: e y  | Letter Space Letter
  [283]: e y  | Lowercase Space Letter
  [284]: e y  | Letter Space Lowercase
  [285]: e y  | Lowercase Space Lowercase
----------  238  -     ----------
  [128]:  y  | Space Letter
  [131]:  y  | Space Lowercase
  [224]:  younger  | Space Word
  [225]:  younger  | Space Letter Word
  [226]:  younger  | Space Letter Lowercase+
  [229]:  younger  | Space Lowercase+
  [230]:  younger  | Space Lowercase Word
  [231]:  younger  | Space Lowercase Lowercase+
  [258]:  you  | Space Letter Letter Lowercase
  [259]:  you  | Space Letter Lowercase Letter
  [268]:  you  | Space Lowercase Letter Lowercase
  [269]:  you  | Space Lowercase Lowercase Letter
  [274]:  yo  | Space Letter Lowercase
  [275]:  yo  | Space Letter Letter
  [276]:  yo  | Space Lowercase Letter
  [277]:  yo  | Space Lowercase Lowercase
----------  239  -  y  ----------
  Word: younger
  [124]: yo  | Letter Lowercase
  [126]: younger  | Lowercase+
  [127]: yo  | Lowercase Letter
  [170]: yo  | Letter o
  [171]: yo  | Letter Oo
  [174]: yo  | Lowercase o
  [175]: yo  | Lowercase Oo
  [232]: younger t  | Word Space Letter
  Word_Space: younger 
  [234]: younger t  | Lowercase+ Space Letter
  [235]: younger  | Letter Word
  [236]: younger  | Letter Lowercase+
  [237]: younger   | Lowercase+ Space
  [238]: younger  | Lowercase Word
  [239]: younger  | Lowercase Lowercase+
  [242]: younger t  | Word Space Lowercase
  [243]: younger t  | Lowercase+ Space Lowercase
  [244]: you  | Letter Letter Lowercase
  [245]: you  | Letter Lowercase Letter
  [246]: you  | Letter Lowercase Lowercase
  [247]: younger  | Letter Lowercase Word
  [248]: younger  | Letter Lowercase Lowercase+
  [249]: you  | Lowercase Letter Lowercase
  [250]: you  | Lowercase Lowercase Letter
  [251]: you  | Lowercase Letter Letter
  [252]: younger  | Lowercase Letter Word
  [253]: younger  | Lowercase Letter Lowercase+
  [254]: younge  | (Letter Lowercase)+
  [255]: youn  | Letter Lowercase Lowercase Letter
  [256]: youn  | Lowercase Letter Letter Lowercase
  [257]: younge  | (Lowercase Letter)+
  [286]: younger  | Letter o Word
  [287]: younger  | Letter o Lowercase+
  [288]: younger  | Letter Oo Word
  [289]: younger  | Letter Oo Lowercase+
  [300]: younger  | Lowercase o Word
  [301]: younger  | Lowercase o Lowercase+
  [302]: younger  | Lowercase Oo Word
  [303]: younger  | Lowercase Oo Lowercase+
----------  240  -  o  ----------
  Word: ounger
  [124]: ou  | Letter Lowercase
  [126]: ounger  | Lowercase+
  [127]: ou  | Lowercase Letter
  [156]: ou  | Oo Lowercase
  [157]: ou  | Oo Letter
  [160]: ou  | o Lowercase
  [161]: ou  | o Letter
  [214]: ou  | Letter u
  [215]: ou  | Letter Uu
  [216]: ou  | Lowercase u
  [217]: ou  | Lowercase Uu
  [232]: ounger t  | Word Space Letter
  Word_Space: ounger 
  [234]: ounger t  | Lowercase+ Space Letter
  [235]: ounger  | Letter Word
  [236]: ounger  | Letter Lowercase+
  [237]: ounger   | Lowercase+ Space
  [238]: ounger  | Lowercase Word
  [239]: ounger  | Lowercase Lowercase+
  [242]: ounger t  | Word Space Lowercase
  [243]: ounger t  | Lowercase+ Space Lowercase
  [244]: oun  | Letter Letter Lowercase
  [245]: oun  | Letter Lowercase Letter
  [246]: oun  | Letter Lowercase Lowercase
  [247]: ounger  | Letter Lowercase Word
  [248]: ounger  | Letter Lowercase Lowercase+
  [249]: oun  | Lowercase Letter Lowercase
  [250]: oun  | Lowercase Lowercase Letter
  [251]: oun  | Lowercase Letter Letter
  [252]: ounger  | Lowercase Letter Word
  [253]: ounger  | Lowercase Letter Lowercase+
  [254]: ounger  | (Letter Lowercase)+
  [255]: oung  | Letter Lowercase Lowercase Letter
  [256]: oung  | Lowercase Letter Letter Lowercase
  [257]: ounger  | (Lowercase Letter)+
  [304]: ounger  | Oo Word
  [305]: ounger  | Oo Lowercase+
----------  241  -  u  ----------
  Word: unger
  [124]: un  | Letter Lowercase
  [126]: unger  | Lowercase+
  [127]: un  | Lowercase Letter
  [166]: un  | Letter n
  [167]: un  | Letter Nn
  [172]: un  | Lowercase n
  [173]: un  | Lowercase Nn
  [208]: un  | Uu Lowercase
  [209]: un  | Uu Letter
  [210]: un  | u Lowercase
  [211]: un  | u Letter
  [232]: unger t  | Word Space Letter
  Word_Space: unger 
  [234]: unger t  | Lowercase+ Space Letter
  [235]: unger  | Letter Word
  [236]: unger  | Letter Lowercase+
  [237]: unger   | Lowercase+ Space
  [238]: unger  | Lowercase Word
  [239]: unger  | Lowercase Lowercase+
  [242]: unger t  | Word Space Lowercase
  [243]: unger t  | Lowercase+ Space Lowercase
  [244]: ung  | Letter Letter Lowercase
  [245]: ung  | Letter Lowercase Letter
  [246]: ung  | Letter Lowercase Lowercase
  [247]: unger  | Letter Lowercase Word
  [248]: unger  | Letter Lowercase Lowercase+
  [249]: ung  | Lowercase Letter Lowercase
  [250]: ung  | Lowercase Lowercase Letter
  [251]: ung  | Lowercase Letter Letter
  [252]: unger  | Lowercase Letter Word
  [253]: unger  | Lowercase Letter Lowercase+
  [254]: unge  | (Letter Lowercase)+
  [255]: unge  | Letter Lowercase Lowercase Letter
  [256]: unge  | Lowercase Letter Letter Lowercase
  [257]: unge  | (Lowercase Letter)+
----------  242  -  n  ----------
  Word: nger
  [124]: ng  | Letter Lowercase
  [126]: nger  | Lowercase+
  [127]: ng  | Lowercase Letter
  [184]: ng  | Nn Lowercase
  [185]: ng  | Nn Letter
  [186]: ng  | n Lowercase
  [187]: ng  | n Letter
  [232]: nger t  | Word Space Letter
  Word_Space: nger 
  [234]: nger t  | Lowercase+ Space Letter
  [235]: nger  | Letter Word
  [236]: nger  | Letter Lowercase+
  [237]: nger   | Lowercase+ Space
  [238]: nger  | Lowercase Word
  [239]: nger  | Lowercase Lowercase+
  [242]: nger t  | Word Space Lowercase
  [243]: nger t  | Lowercase+ Space Lowercase
  [244]: nge  | Letter Letter Lowercase
  [245]: nge  | Letter Lowercase Letter
  [246]: nge  | Letter Lowercase Lowercase
  [247]: nger  | Letter Lowercase Word
  [248]: nger  | Letter Lowercase Lowercase+
  [249]: nge  | Lowercase Letter Lowercase
  [250]: nge  | Lowercase Lowercase Letter
  [251]: nge  | Lowercase Letter Letter
  [252]: nger  | Lowercase Letter Word
  [253]: nger  | Lowercase Letter Lowercase+
  [254]: nger  | (Letter Lowercase)+
  [255]: nger  | Letter Lowercase Lowercase Letter
  [256]: nger  | Lowercase Letter Letter Lowercase
  [257]: nger  | (Lowercase Letter)+
----------  243  -  g  ----------
  Word: ger
  [124]: ge  | Letter Lowercase
  [126]: ger  | Lowercase+
  [127]: ge  | Lowercase Letter
  [132]: ge  | Letter e
  [133]: ge  | Letter Ee
  [134]: ge  | Lowercase e
  [135]: ge  | Lowercase Ee
  [232]: ger t  | Word Space Letter
