A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  Word: Eating
  [126]: Eating   | Word Space
  [228]: early half  | Lowercase+ Space Lowercase Word
  [229]: early half  | Lowercase+ Space Lowercase Lowercase+
  [230]: early ha  | Lowercase+ Space Lowercase Lowercase
  [237]: early half will be among people younger than   | Word Space (Word Space)+
  [238]: early half   | Word Space Word Space
  [239]: early half   | Word Space Letter Word Space
  [240]: early half   | Word Space Letter Lowercase+ Space
  [241]: early half will be among people younger than   | Word Space Letter (Word Space)+
  [242]: early half   | Lowercase+ Space Word Space
  [243]: early half will be among people younger than   | Lowercase+ Space (Word Space)+
  [244]: early hal  | Word Space Letter Letter Lowercase
  [245]: early half  | Word Space Letter Letter Word
  [246]: early hal  | Word Space Letter Lowercase Letter
  [247]: early half  | Word Space Letter Lowercase Word
  [249]: early hal  | Word Space Letter Lowercase Lowercase
  [250]: early half  | Word Space Letter Lowercase Lowercase+
  [251]: early half  | Word Space Letter Letter Lowercase+
  [252]: early hal  | Word Space Letter (Letter Lowercase)+
  [253]: early hal  | Word Space Letter Letter Letter
  [262]: early half   | Lowercase+ Space Letter Word Space
  [263]: early half   | Lowercase+ Space Letter Lowercase+ Space
  [264]: early half will be among people younger than   | Lowercase+ Space Letter (Word Space)+
  [265]: early   | Letter Lowercase+ Space
  [266]: early half will be among people younger than   | Letter (Word Space)+
  [267]: early half w  | Word Space Word Space Letter
  [268]: early half will  | Word Space Word Space Word
  [270]: early half   | Word Space Lowercase+ Space
  [271]: early half wi  | Word Space Word Space Letter Lowercase
  [272]: early half will  | Word Space Word Space Letter Word
  [273]: early half w  | Word Space Letter Word Space Letter
  [274]: early half will  | Word Space Letter Word Space Word
  [275]: early half will  | Word Space Word Space Letter Lowercase+
  [276]: early half will  | Word Space Word Space (Letter Lowercase)+
  [277]: early half wi  | Word Space Word Space Letter Letter
  [278]: early half will be among people younger t  | (Word Space Letter)+
  [279]: early half w  | Word Space Letter Lowercase+ Space Letter
  [280]: early half will  | Word Space Letter Lowercase+ Space Word
  [281]: early hal  | Lowercase+ Space Letter Letter Lowercase
  [282]: early half  | Lowercase+ Space Letter Letter Word
  [283]: early hal  | Lowercase+ Space Letter Lowercase Letter
  [284]: early half  | Lowercase+ Space Letter Lowercase Word
  [285]: early hal  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: early half  | Lowercase+ Space Letter Lowercase Lowercase+
----------  208  -  a  ----------
  [127]: ar  | Letter Lowercase
  Word: arly
  [129]: arly  | Lowercase+
  [126]: arly   | Word Space
  [128]: arly  | Letter Word
  [130]: ar  | Lowercase Letter
  [131]: arly  | Lowercase Word
  [175]: arly   | Lowercase+ Space
  [189]: arly half will be among people younger than   | (Word Space)+
  [141]: ar  | a Lowercase
  [142]: ar  | a Letter
  [143]: arly  | a Word
  [144]: ar  | Aa Lowercase
  [145]: ar  | Aa Letter
  [146]: arly  | Aa Word
  [176]: arly h  | Word Space Letter
  [177]: arly half  | Word Space Word
  [178]: arly ha  | Word Space Letter Lowercase
  [179]: arly half  | Word Space Letter Word
  [180]: arly  | Letter Lowercase+
  [181]: arly h  | Lowercase+ Space Letter
  [182]: arly half  | Lowercase+ Space Word
  [183]: arly  | Lowercase Lowercase+
  [184]: arly h  | Word Space Lowercase
  [185]: arly half  | Word Space Lowercase+
  [186]: arly ha  | Word Space Lowercase Letter
  [187]: arly half  | Word Space Lowercase Word
  [188]: arly h  | Lowercase+ Space Lowercase
  [190]: arly   | Letter Word Space
  [191]: arly h  | Letter Word Space Letter
  [192]: arly half  | Letter Word Space Word
  [193]: arly   | Lowercase Word Space
  [194]: arly h  | Lowercase Word Space Letter
  [195]: arly half  | Lowercase Word Space Word
  [196]: arly h  | Letter Word Space Lowercase
  [197]: arl  | Letter Letter Lowercase
  [198]: arly  | Letter Letter Word
  [199]: arl  | Letter Lowercase Letter
  [200]: arly  | Letter Lowercase Word
  [201]: arl  | Letter Lowercase Lowercase
  [202]: arly  | Letter Lowercase Lowercase+
  [203]: arly h  | Lowercase Word Space Lowercase
  [204]: arl  | Lowercase Letter Lowercase
  [205]: arly  | Lowercase Letter Word
  [206]: arl  | Lowercase Lowercase Letter
  [207]: arly  | Lowercase Lowercase Word
  [208]: arl  | Lowercase Letter Letter
  [209]: arly  | Lowercase Letter Lowercase+
  [210]: arly   | Letter Lowercase Word Space
  [211]: arly   | Lowercase Letter Word Space
  [212]: arly  | (Letter Lowercase)+
  [213]: arly  | Letter Lowercase Letter Word
  [214]: arly  | Letter Lowercase Lowercase Letter
  [215]: arly  | Letter Lowercase Lowercase Word
  [216]: arly half  | Word Space Letter Lowercase+
  [217]: arly half  | Word Space (Letter Lowercase)+
  [218]: arly ha  | Word Space Letter Letter
  [219]: arly ha  | Lowercase+ Space Letter Lowercase
  [220]: arly half  | Lowercase+ Space Letter Word
  [221]: arly half  | Lowercase+ Space Letter Lowercase+
  [222]: arly half  | Lowercase+ Space (Letter Lowercase)+
  [223]: arly ha  | Lowercase+ Space Letter Letter
  [224]: arly half  | Word Space Lowercase Lowercase+
  [225]: arly ha  | Word Space Lowercase Lowercase
  [226]: arly half  | Lowercase+ Space Lowercase+
  [227]: arly ha  | Lowercase+ Space Lowercase Letter
  [228]: arly half  | Lowercase+ Space Lowercase Word
  [229]: arly half  | Lowercase+ Space Lowercase Lowercase+
  [230]: arly ha  | Lowercase+ Space Lowercase Lowercase
  [237]: arly half will be among people younger than   | Word Space (Word Space)+
  [238]: arly half   | Word Space Word Space
  [239]: arly half   | Word Space Letter Word Space
  [240]: arly half   | Word Space Letter Lowercase+ Space
  [241]: arly half will be among people younger than   | Word Space Letter (Word Space)+
  [242]: arly half   | Lowercase+ Space Word Space
  [243]: arly half will be among people younger than   | Lowercase+ Space (Word Space)+
  [244]: arly hal  | Word Space Letter Letter Lowercase
  [245]: arly half  | Word Space Letter Letter Word
  [246]: arly hal  | Word Space Letter Lowercase Letter
  [247]: arly half  | Word Space Letter Lowercase Word
  [249]: arly hal  | Word Space Letter Lowercase Lowercase
  [250]: arly half  | Word Space Letter Lowercase Lowercase+
  [251]: arly half  | Word Space Letter Letter Lowercase+
  [252]: arly hal  | Word Space Letter (Letter Lowercase)+
  [253]: arly hal  | Word Space Letter Letter Letter
  [262]: arly half   | Lowercase+ Space Letter Word Space
  [263]: arly half   | Lowercase+ Space Letter Lowercase+ Space
  [264]: arly half will be among people younger than   | Lowercase+ Space Letter (Word Space)+
  [265]: arly   | Letter Lowercase+ Space
  [266]: arly half will be among people younger than   | Letter (Word Space)+
  [267]: arly half w  | Word Space Word Space Letter
  [268]: arly half will  | Word Space Word Space Word
  [270]: arly half   | Word Space Lowercase+ Space
  [271]: arly half wi  | Word Space Word Space Letter Lowercase
  [272]: arly half will  | Word Space Word Space Letter Word
  [273]: arly half w  | Word Space Letter Word Space Letter
  [274]: arly half will  | Word Space Letter Word Space Word
  [275]: arly half will  | Word Space Word Space Letter Lowercase+
  [276]: arly half will  | Word Space Word Space (Letter Lowercase)+
  [277]: arly half wi  | Word Space Word Space Letter Letter
  [278]: arly half will be among people younger t  | (Word Space Letter)+
  [279]: arly half w  | Word Space Letter Lowercase+ Space Letter
  [280]: arly half will  | Word Space Letter Lowercase+ Space Word
  [281]: arly hal  | Lowercase+ Space Letter Letter Lowercase
  [282]: arly half  | Lowercase+ Space Letter Letter Word
  [283]: arly hal  | Lowercase+ Space Letter Lowercase Letter
  [284]: arly half  | Lowercase+ Space Letter Lowercase Word
  [285]: arly hal  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: arly half  | Lowercase+ Space Letter Lowercase Lowercase+
----------  209  -  r  ----------
  [127]: rl  | Letter Lowercase
  Word: rly
  [129]: rly  | Lowercase+
  [126]: rly   | Word Space
  [128]: rly  | Letter Word
  [130]: rl  | Lowercase Letter
  [131]: rly  | Lowercase Word
  [175]: rly   | Lowercase+ Space
  [189]: rly half will be among people younger than   | (Word Space)+
  [176]: rly h  | Word Space Letter
  [177]: rly half  | Word Space Word
  [178]: rly ha  | Word Space Letter Lowercase
  [179]: rly half  | Word Space Letter Word
  [180]: rly  | Letter Lowercase+
  [181]: rly h  | Lowercase+ Space Letter
  [182]: rly half  | Lowercase+ Space Word
  [183]: rly  | Lowercase Lowercase+
  [184]: rly h  | Word Space Lowercase
  [185]: rly half  | Word Space Lowercase+
  [186]: rly ha  | Word Space Lowercase Letter
  [187]: rly half  | Word Space Lowercase Word
  [188]: rly h  | Lowercase+ Space Lowercase
  [190]: rly   | Letter Word Space
  [191]: rly h  | Letter Word Space Letter
  [192]: rly half  | Letter Word Space Word
  [193]: rly   | Lowercase Word Space
  [194]: rly h  | Lowercase Word Space Letter
  [195]: rly half  | Lowercase Word Space Word
  [196]: rly h  | Letter Word Space Lowercase
  [197]: rly  | Letter Letter Lowercase
  [198]: rly  | Letter Letter Word
  [199]: rly  | Letter Lowercase Letter
  [200]: rly  | Letter Lowercase Word
  [201]: rly  | Letter Lowercase Lowercase
  [202]: rly  | Letter Lowercase Lowercase+
  [203]: rly h  | Lowercase Word Space Lowercase
  [204]: rly  | Lowercase Letter Lowercase
  [205]: rly  | Lowercase Letter Word
  [206]: rly  | Lowercase Lowercase Letter
  [207]: rly  | Lowercase Lowercase Word
  [208]: rly  | Lowercase Letter Letter
  [209]: rly  | Lowercase Letter Lowercase+
  [210]: rly   | Letter Lowercase Word Space
  [211]: rly   | Lowercase Letter Word Space
  [212]: rl  | (Letter Lowercase)+
  [216]: rly half  | Word Space Letter Lowercase+
  [217]: rly half  | Word Space (Letter Lowercase)+
  [218]: rly ha  | Word Space Letter Letter
  [219]: rly ha  | Lowercase+ Space Letter Lowercase
  [220]: rly half  | Lowercase+ Space Letter Word
  [221]: rly half  | Lowercase+ Space Letter Lowercase+
  [222]: rly half  | Lowercase+ Space (Letter Lowercase)+
  [223]: rly ha  | Lowercase+ Space Letter Letter
  [224]: rly half  | Word Space Lowercase Lowercase+
  [225]: rly ha  | Word Space Lowercase Lowercase
  [226]: rly half  | Lowercase+ Space Lowercase+
  [227]: rly ha  | Lowercase+ Space Lowercase Letter
  [228]: rly half  | Lowercase+ Space Lowercase Word
  [229]: rly half  | Lowercase+ Space Lowercase Lowercase+
  [230]: rly ha  | Lowercase+ Space Lowercase Lowercase
  [237]: rly half will be among people younger than   | Word Space (Word Space)+
  [238]: rly half   | Word Space Word Space
  [239]: rly half   | Word Space Letter Word Space
  [240]: rly half   | Word Space Letter Lowercase+ Space
  [241]: rly half will be among people younger than   | Word Space Letter (Word Space)+
  [242]: rly half   | Lowercase+ Space Word Space
  [243]: rly half will be among people younger than   | Lowercase+ Space (Word Space)+
  [244]: rly hal  | Word Space Letter Letter Lowercase
  [245]: rly half  | Word Space Letter Letter Word
  [246]: rly hal  | Word Space Letter Lowercase Letter
  [247]: rly half  | Word Space Letter Lowercase Word
  [249]: rly hal  | Word Space Letter Lowercase Lowercase
  [250]: rly half  | Word Space Letter Lowercase Lowercase+
  [251]: rly half  | Word Space Letter Letter Lowercase+
  [252]: rly hal  | Word Space Letter (Letter Lowercase)+
  [253]: rly hal  | Word Space Letter Letter Letter
  [262]: rly half   | Lowercase+ Space Letter Word Space
  [263]: rly half   | Lowercase+ Space Letter Lowercase+ Space
  [264]: rly half will be among people younger than   | Lowercase+ Space Letter (Word Space)+
  [265]: rly   | Letter Lowercase+ Space
  [266]: rly half will be among people younger than   | Letter (Word Space)+
  [267]: rly half w  | Word Space Word Space Letter
  [268]: rly half will  | Word Space Word Space Word
  [270]: rly half   | Word Space Lowercase+ Space
  [271]: rly half wi  | Word Space Word Space Letter Lowercase
  [272]: rly half will  | Word Space Word Space Letter Word
  [273]: rly half w  | Word Space Letter Word Space Letter
  [274]: rly half will  | Word Space Letter Word Space Word
  [275]: rly half will  | Word Space Word Space Letter Lowercase+
  [276]: rly half will  | Word Space Word Space (Letter Lowercase)+
  [277]: rly half wi  | Word Space Word Space Letter Letter
  [278]: rly half will be among people younger t  | (Word Space Letter)+
  [279]: rly half w  | Word Space Letter Lowercase+ Space Letter
  [280]: rly half will  | Word Space Letter Lowercase+ Space Word
  [281]: rly hal  | Lowercase+ Space Letter Letter Lowercase
  [282]: rly half  | Lowercase+ Space Letter Letter Word
  [283]: rly hal  | Lowercase+ Space Letter Lowercase Letter
  [284]: rly half  | Lowercase+ Space Letter Lowercase Word
  [285]: rly hal  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: rly half  | Lowercase+ Space Letter Lowercase Lowercase+
----------  210  -  l  ----------
  [127]: ly  | Letter Lowercase
  Word: ly
  [129]: ly  | Lowercase+
  [126]: ly   | Word Space
  [128]: ly  | Letter Word
  [130]: ly  | Lowercase Letter
  [131]: ly  | Lowercase Word
  [175]: ly   | Lowercase+ Space
  [189]: ly half will be among people younger than   | (Word Space)+
  [176]: ly h  | Word Space Letter
  [177]: ly half  | Word Space Word
  [178]: ly ha  | Word Space Letter Lowercase
  [179]: ly half  | Word Space Letter Word
  [180]: ly  | Letter Lowercase+
  [181]: ly h  | Lowercase+ Space Letter
  [182]: ly half  | Lowercase+ Space Word
  [183]: ly  | Lowercase Lowercase+
  [184]: ly h  | Word Space Lowercase
  [185]: ly half  | Word Space Lowercase+
  [186]: ly ha  | Word Space Lowercase Letter
  [187]: ly half  | Word Space Lowercase Word
  [188]: ly h  | Lowercase+ Space Lowercase
  [190]: ly   | Letter Word Space
  [191]: ly h  | Letter Word Space Letter
  [192]: ly half  | Letter Word Space Word
  [193]: ly   | Lowercase Word Space
  [194]: ly h  | Lowercase Word Space Letter
  [195]: ly half  | Lowercase Word Space Word
  [196]: ly h  | Letter Word Space Lowercase
  [203]: ly h  | Lowercase Word Space Lowercase
  [212]: ly  | (Letter Lowercase)+
  [216]: ly half  | Word Space Letter Lowercase+
  [217]: ly half  | Word Space (Letter Lowercase)+
  [218]: ly ha  | Word Space Letter Letter
  [219]: ly ha  | Lowercase+ Space Letter Lowercase
  [220]: ly half  | Lowercase+ Space Letter Word
  [221]: ly half  | Lowercase+ Space Letter Lowercase+
  [222]: ly half  | Lowercase+ Space (Letter Lowercase)+
  [223]: ly ha  | Lowercase+ Space Letter Letter
  [224]: ly half  | Word Space Lowercase Lowercase+
  [225]: ly ha  | Word Space Lowercase Lowercase
  [226]: ly half  | Lowercase+ Space Lowercase+
  [227]: ly ha  | Lowercase+ Space Lowercase Letter
  [228]: ly half  | Lowercase+ Space Lowercase Word
  [229]: ly half  | Lowercase+ Space Lowercase Lowercase+
  [230]: ly ha  | Lowercase+ Space Lowercase Lowercase
  [237]: ly half will be among people younger than   | Word Space (Word Space)+
  [238]: ly half   | Word Space Word Space
  [239]: ly half   | Word Space Letter Word Space
  [240]: ly half   | Word Space Letter Lowercase+ Space
  [241]: ly half will be among people younger than   | Word Space Letter (Word Space)+
  [242]: ly half   | Lowercase+ Space Word Space
  [243]: ly half will be among people younger than   | Lowercase+ Space (Word Space)+
  [244]: ly hal  | Word Space Letter Letter Lowercase
  [245]: ly half  | Word Space Letter Letter Word
  [246]: ly hal  | Word Space Letter Lowercase Letter
  [247]: ly half  | Word Space Letter Lowercase Word
  [249]: ly hal  | Word Space Letter Lowercase Lowercase
  [250]: ly half  | Word Space Letter Lowercase Lowercase+
  [251]: ly half  | Word Space Letter Letter Lowercase+
  [252]: ly hal  | Word Space Letter (Letter Lowercase)+
  [253]: ly hal  | Word Space Letter Letter Letter
  [262]: ly half   | Lowercase+ Space Letter Word Space
  [263]: ly half   | Lowercase+ Space Letter Lowercase+ Space
  [264]: ly half will be among people younger than   | Lowercase+ Space Letter (Word Space)+
  [265]: ly   | Letter Lowercase+ Space
  [266]: ly half will be among people younger than   | Letter (Word Space)+
  [267]: ly half w  | Word Space Word Space Letter
  [268]: ly half will  | Word Space Word Space Word
  [270]: ly half   | Word Space Lowercase+ Space
  [271]: ly half wi  | Word Space Word Space Letter Lowercase
  [272]: ly half will  | Word Space Word Space Letter Word
  [273]: ly half w  | Word Space Letter Word Space Letter
  [274]: ly half will  | Word Space Letter Word Space Word
  [275]: ly half will  | Word Space Word Space Letter Lowercase+
